Virtual User Script started at: 24.05.2020 15:57:21	[MsgId: MMSG-15967]
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "7000000068a45-2a7-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 679\r\n
Action.c(9):     Keep-Alive: timeout=5, max=98\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/gif\r\n
Action.c(9):     \r\n
Action.c(9): t=450ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(9): t=450ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(9): t=452ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=452ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(9): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(19): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "4_Покупка билета туда - обратно" started.	[MsgId: MMSG-16999]
Action.c(44): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(46): Notify: Transaction "Вход" started.	[MsgId: MMSG-16999]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(53): Notify: Parameter Substitution: parameter "userSession" =  "128823.413608748zzczDftpDDHfDQHfipVczAcf"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "pass" =  "1234"	[MsgId: MMSG-13992]
Action.c(53): t=5453ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5453ms: 404-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(53):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041\r\n
Action.c(53):     Content-Length: 119\r\n
Action.c(53):     \r\n
Action.c(53): t=5454ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     userSession=128823.413608748zzczDftpDDHfDQHfipVczAcf&username=user1&password=1234&JSFormSu
Action.c(53):     bmit=off&login.x=67&login.y=2
Action.c(53): t=5454ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(53): t=5454ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(53): t=5454ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(53): t=5454ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(53): t=5454ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(53): t=5454ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(53): t=5545ms: 362-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 24 May 2020 12:57:26 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: 5s\r\n
Action.c(53):     Set-Cookie: MTUserInfo=firstName&user1&address2&&username&user1&hash&113&lastName&user1%0A
Action.c(53):     &address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(53):     Keep-Alive: timeout=5, max=97\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=5545ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     1e1\r\n
Action.c(53): t=5545ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     \r\n
Action.c(53): t=5545ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     <!--\n
Action.c(53):     User password was correct - added a cookie with the user's default\n
Action.c(53):     information.  Set the user up to make reservations...\n
Action.c(53):     \n
Action.c(53):     --->\n
Action.c(53):     \n
Action.c(53):     <html>\n
Action.c(53):     <title>Web Tours</title>\n
Action.c(53):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(53):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(53):     ize="noresize" scrolling="auto"/>\n
Action.c(53):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(53):     resize" scrolling="auto"/>\n
Action.c(53):     </frameset>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(53): t=5546ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5547ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5547ms: Connected socket [1] from 127.0.0.1:64517 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(53): t=5547ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(53):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(53):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=5548ms: Connected socket [2] from 127.0.0.1:64518 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(53): t=5548ms: 452-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(53):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(53):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=5558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=5558ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(53): t=5672ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 24 May 2020 12:57:27 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: Sat, 23 May 2020 12:57:27 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=5673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(53):     5ca\r\n
Action.c(53): t=5673ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(53):     \r\n
Action.c(53): t=5673ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(53):     <!DOCTYPE html\n
Action.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(53):     <head>\n
Action.c(53):     <title>Web Tours Navigation Bar</title>\n
Action.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(53):     </head>\n
Action.c(53):     <body bgcolor="#E0E7F1">\n
Action.c(53):     \n
Action.c(53):     <style>\n
Action.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(53):     N: none}\n
Action.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(53):     CORATION: underline}\n
Action.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     </style>\n
Action.c(53):     \n
Action.c(53):     <BR><BR><center>\n
Action.c(53):     \n
Action.c(53):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(53):     RC="/WebTours/images/flights.gif" \n
Action.c(53):     ALT="Search Flights Button"/></A>\n
Action.c(53):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(53):     WebTours/images/itinerary.gif" \n
Action.c(53):     ALT="Itinerary Button"/></A>\n
Action.c(53):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(53):     ours/images/in_home.gif" \n
Action.c(53):     ALT="Home Button"/></A>\n
Action.c(53):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(53):     es/signoff.gif" \n
Action.c(53):     ALT="SignOff Button"/></A></center>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>\n
Action.c(53): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(53): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(53): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(53): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(53): t=5674ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5674ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5674ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5675ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=5675ms: 468-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(53):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(53):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=5675ms: Connected socket [3] from 127.0.0.1:64521 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(53): t=5675ms: 470-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(53):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(53):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=5675ms: Connected socket [4] from 127.0.0.1:64522 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(53): t=5675ms: 468-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(53):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(53):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=5676ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 24 May 2020 12:57:27 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(53):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 726\r\n
Action.c(53):     Keep-Alive: timeout=5, max=96\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/gif\r\n
Action.c(53):     \r\n
Action.c(53): t=5676ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(53): t=5676ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(53): t=5676ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 24 May 2020 12:57:27 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(53):     ETag: "7000000068a42-2dd-4b654c052c2c0"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 733\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/gif\r\n
Action.c(53):     \r\n
Action.c(53): t=5677ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(53): t=5677ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(53): t=5677ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 24 May 2020 12:57:27 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(53):     ETag: "5000000068a3f-2b0-4b654c052c2c0"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 688\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/gif\r\n
Action.c(53):     \r\n
Action.c(53): t=5677ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(53): t=5677ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(53): t=5677ms: Connected socket [5] from 127.0.0.1:64523 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(53): t=5677ms: 468-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(53):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1590325041; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(53):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(53):     \r\n
Action.c(53): t=5678ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 24 May 2020 12:57:27 GMT\r\n
