Virtual User Script started at: 23.05.2020 15:27:41	[MsgId: MMSG-15967]
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "7000000068a45-2a7-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 679\r\n
Action.c(9):     Keep-Alive: timeout=5, max=98\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/gif\r\n
Action.c(9):     \r\n
Action.c(9): t=396ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(9): t=396ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(9): t=397ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=397ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(9): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(19): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "4_Покупка билета туда - обратно" started.	[MsgId: MMSG-16999]
Action.c(24): Notify: Transaction "Вход" started.	[MsgId: MMSG-16999]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "userSession" =  "128816.270635885zzcfQizpQcAiDDDDDQHffpQcVfcf"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "pass" =  "1234"	[MsgId: MMSG-13992]
Action.c(47): t=5398ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5398ms: 404-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861\r\n
Action.c(47):     Content-Length: 123\r\n
Action.c(47):     \r\n
Action.c(47): t=5398ms: 123-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     userSession=128816.270635885zzcfQizpQcAiDDDDDQHffpQcVfcf&username=user1&password=1234&JSFo
Action.c(47):     rmSubmit=off&login.x=67&login.y=2
Action.c(47): t=5399ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(47): t=5399ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5399ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(47): t=5399ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5476ms: 362-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:27:46 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Set-Cookie: MTUserInfo=firstName&user1&address2&&username&user1&hash&113&lastName&user1%0A
Action.c(47):     &address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(47):     Keep-Alive: timeout=5, max=97\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5476ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     1e1\r\n
Action.c(47): t=5477ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     \r\n
Action.c(47): t=5477ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     <!--\n
Action.c(47):     User password was correct - added a cookie with the user's default\n
Action.c(47):     information.  Set the user up to make reservations...\n
Action.c(47):     \n
Action.c(47):     --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(47):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(47):     ize="noresize" scrolling="auto"/>\n
Action.c(47):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(47):     resize" scrolling="auto"/>\n
Action.c(47):     </frameset>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): t=5477ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5478ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5478ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(47):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5478ms: Connected socket [1] from 127.0.0.1:23377 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5479ms: 452-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(47):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5479ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(47): t=5479ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5479ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(47): t=5480ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5480ms: Connected socket [3] from 127.0.0.1:23378 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5480ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(47):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5480ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5481ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): t=5582ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:27:46 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     397\r\n
Action.c(47): t=5583ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     \r\n
Action.c(47): t=5583ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user1</b>, to the Web Tours
Action.c(47):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(47):     , \n
Action.c(47):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(47):     you're done!\n
Action.c(47):     </blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): t=5587ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5587ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(47): t=5595ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:27:46 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Fri, 22 May 2020 12:27:46 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5595ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     5ca\r\n
Action.c(47): t=5596ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     \r\n
Action.c(47): t=5596ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     \n
Action.c(47):     <BR><BR><center>\n
Action.c(47):     \n
Action.c(47):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(47):     RC="/WebTours/images/flights.gif" \n
Action.c(47):     ALT="Search Flights Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(47):     WebTours/images/itinerary.gif" \n
Action.c(47):     ALT="Itinerary Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(47):     ours/images/in_home.gif" \n
Action.c(47):     ALT="Home Button"/></A>\n
Action.c(47):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(47):     es/signoff.gif" \n
Action.c(47):     ALT="SignOff Button"/></A></center>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=5597ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5598ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5598ms: 468-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(47):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5598ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5598ms: 470-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(47):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(47):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5599ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5599ms: Connected socket [4] from 127.0.0.1:23379 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5599ms: 468-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(47):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236861; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(47):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5600ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:27:46 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(47):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
